Name,State,TLA,Altitude,Longitude,Latitude,WMO_site,BOM_site,POA,sam_created
Canberra Airport,ACT,CA,578.4,149.2,-35.3,94926,70014,2600,True
Albury-Wodonga,NSW,AW,164.0,147.0,-36.1,95896,72160,2640/3690,True
Armidale (old Tamworth)     ,NSW,AA,1079.0,151.7,-30.5,95773,56238,2350,True
Blue Mountains,NSW,BL,1080.0,149.0,-21.5,94743,63292,2780,True
Bourke,NSW,BK,107.0,145.95,-30.04,94703,48245,2840,True
Broken Hill,NSW,BH,281.0,141.47,-32.0,94691,47048,2880,True
Cabramurra (old Alpine),NSW,CM,1482.4,148.4,-35.9,95916,72161,2629,True
Cobar ,NSW,CO,260.0,145.8,-31.5,94711,48027,2835,True
Coffs Harbour,NSW,CH,5.0,153.1,-30.3,94791,59040,2450,True
Coonamble Airport,NSW,CB,181.0,148.38,-30.98,95708,51161,2829,True
Dubbo         ,NSW,DU,284.0,148.6,-32.2,95719,65070,2830,True
Grafton,NSW,GR,25.0,153.03,-29.76,95570,58161,2460,True
Lismore,NSW,LI,9.0,153.26,-28.83,94592,58214,2480,True
Mascot (Sydney Airport),NSW,MA,6.0,151.2,-33.9,94767,66037,2020,True
Moree,NSW,MO,213.0,149.9,-29.5,95527,53115,2400,True
Nowra,NSW,NO,109.0,150.5,-35.0,94750,68072,2541,
Orange,NSW,OR,947.4,149.1,-33.4,95726,63303,2800,True
Parramatta North,NSW,PA,55.0,151.0,-33.81,94764,66124,2150,True
Richmond,NSW,RI,19.0,150.8,-33.6,95753,67105,2753,True
Sub-Alpine (Cooma Airport),NSW,SU,930.0,148.97,-36.29,94921,70217,2630,True
Sydney RO (Observatory Hill),NSW,SY,39.0,151.2,-33.9,94768,66062,2000,True
Tamworth,NSW,TA,404.0,150.84,-31.08,95762,55325,2340,True
Thredbo (Village),NSW,TH,1380.0,148.31,-36.5,95908,71041,2625,True
Wagga,NSW,WA,212.0,147.5,-35.2,94910,72150,2650,
Williamtown,NSW,WE,9.0,151.8,-32.8,94776,61078,2300,True
Wollongong,NSW,WG,10.0,150.93,-34.37,94749,68228,2500,True
Alice Springs,NT,AL,546.0,133.9,-23.8,94326,15590,0870,True
Angurugu (Groote Eylandt),NT,AN,14.0,136.46,-13.97,94151,14518,0822,True
Borroloola (Macarthur River),NT,BO,16.0,136.3,-16.08,94152,14723,0584,True
Darwin,NT,DA,30.4,130.9,-12.4,94120,14015,0800,True
Katherine (Tindal RAAF),NT,KN,106.9,132.27,-14.44,94131,14932,0850,True
Tennant Creek,NT,TE,375.7,134.1,-19.6,94238,15135,0860,True
Amberley,QLD,AM,24.2,152.7,-27.6,94568,40004,4306,True
Atherton (Mareeba),QLD,AT,752.0,145.48,-17.26,94288,31210,4883,True
Blackall,QLD,BC,281.3,145.46,-24.43,95351,36034,4472,True
Brisbane,QLD,BR,4.0,153.1,-27.4,94578,40842,4000,True
Cairns,QLD,CN,3.0,145.8,-16.9,94287,31011,4870,True
Charleville,QLD,CV,301.6,146.3,-26.4,94510,44021,4470,True
Gladstone,QLD,GL,74.5,151.3,-23.9,94380,39123,4680,True
Longreach,QLD,LO,192.2,144.3,-23.4,94346,36031,4730,True
Mackay,QLD,MK,30.3,149.2,-21.1,94367,33119,4740,True
Maleny,QLD,MN,425.0,152.85,-26.77,95566,40284,4552,True
Mt Isa,QLD,IS,340.3,149.2,-21.1,94332,29127,4825,True
Oakey,QLD,OA,406.4,151.7,-27.4,94552,41359,4401,True
Rockhampton,QLD,RO,10.0,150.5,-23.4,94374,39083,4700,True
Roma,QLD,RM,303.0,148.78,-26.54,94515,43091,4455,True
Toowoomba,QLD,TW,691.0,151.93,-27.58,95551,41529,4350,True
Townsville,QLD,TO,4.3,146.8,-19.3,94294,32040,4810,True
Weipa ,QLD,WP,10.8,141.9,-12.7,94170,27045,4874,True
Willis Island,QLD,WS,8.1,150.0,-16.3,94299,200283,4871,
Adelaide,SA,AD,48.0,138.6,-34.9,94675,23090,5000,True
Adelaide Coastal (AMO),SA,AC,48.0,138.53,-34.96,94672,23034,5950,True
Ceduna,SA,CE,15.3,133.7,-32.1,94653,18012,5690,True
Coober Pedy,SA,CP,225.0,134.72,-29.03,95458,16090,5723,True
Kingscote (Kangaroo Island),SA,KI,6.0,137.52,-35.71,94813,22841,5223,True
Leigh Creek,SA,LC,259.0,138.42,-30.6,94659,17110,5731,True
Mt Gambier,SA,MG,63.0,140.8,-37.8,94821,26021,5290,True
Mt Lofty  ,SA,ML,730.0,138.7,-35.0,95678,23842,5240,True
Oodnadatta,SA,OO,116.5,135.5,-27.6,94476,17043,5734,True
Roxby Downs,SA,RX,98.5,136.87,-30.45,95658,16096,5725,True
Woomera,SA,WO,166.6,136.8,-31.2,94659,16001,5720,True
Cape Grim,TAS,CG,94.0,144.69,-40.68,94954,91245,7330,True
Eddystone Point,TAS,ED,20.0,148.35,-40.96,94983,92045,7264,True
Hobart,TAS,HO,4.0,147.5,-42.84,94970,94029,7000,True
Launceston (Ti Tree Bend),TAS,LT,5.0,147.12,-41.42,94969,91237,7250,True
Launceston Airport,TAS,LU,166.0,147.2,-41.54,95966,91311,7120,True
Low Head   ,TAS,LD,3.0,146.79,-41.06,95964,91293,7253,True
Ballarat    ,VIC,BA,435.2,143.8,-37.5,94852,89002,3350,True
Cape Otway   ,VIC,OT,82.0,143.5,-38.9,94842,90015,3220,True
Coldstream,VIC,CS,83.0,145.41,-37.73,94864,86383,3770,True
East Sale,VIC,SE,4.6,147.1,-38.1,94907,85072,3852,True
Melbourne RO,VIC,ME,31.2,145.0,-37.8,94868,86071,3000,True
Mildura,VIC,MI,50.0,142.1,-34.2,94693,76031,3500,True
Moorabbin   ,VIC,MR,12.1,145.1,-38.0,94870,86077,3189,True
Tullamarine (Melbourne Airport),VIC,TU,113.4,144.9,-37.7,94866,86282,3020,True
Warrnambool  ,VIC,WR,75.0,142.4,-38.3,94837,90186,3280,True
Albany,WA,AB,68.0,117.8,-35.0,94802,9741,6330,True
Barrow Island,WA,BW,6.0,115.41,-20.88,95307,5094,6712,True
Bickley    ,WA,BI,384.0,116.1,-32.0,95610,9240,6076,True
Broome,WA,BM,7.0,122.2,-18.0,94203,3003,6725,True
Bunbury,WA,BU,5.0,115.64,-33.36,95611,9965,6230,True
Carnarvon,WA,CR,4.0,113.7,-24.9,94300,6011,6701,True
Derby Aero,WA,DE,6.0,123.66,-17.37,95205,3032,6728,True
Esperance,WA,EP,25.0,121.9,-33.8,94638,9789,6450,True
Forrest,WA,FO,159.0,128.1,-30.8,95646,11052,6434,True
Geraldton,WA,GE,33.0,114.7,-28.8,94403,8051,6530,True
Giles,WA,GI,598.0,128.3,-25.0,94461,13017,6438,True
Halls Creek,WA,HA,422.0,127.7,-18.2,94212,2012,6770,True
Kalgoorlie,WA,KA,365.3,121.5,-30.8,94367,12038,6430,True
Katanning,WA,KT,320.0,117.6,-33.7,94641,10916,6317,True
Kununurra,WA,KU,44.0,128.71,-15.78,94216,2056,6743,True
Learmonth,WA,LM,5.0,114.1,-22.2,94302,5007,6707,True
Mandurah,WA,MD,21.0,115.7,-32.5,94605,9977,6210,True
Manjimup,WA,MJ,286.7,116.15,-34.2,94617,9573,6258,True
Meekatharra,WA,MT,517.0,118.5,-26.59,94430,7045,6642,True
Newman  ,WA,NE,544.0,119.7,-23.4,94317,7176,6753,True
Paraburdoo,WA,PB,424.0,117.75,-23.17,94316,7185,6754,True
Perth AP,WA,PE,15.4,115.9,-31.9,94610,9021,6000,True
Pt Hedland,WA,HE,6.4,118.6,-20.4,94312,4032,6721,True
Swanbourne,WA,SW,41.0,115.8,-32.0,94614,9215,6010,True
Wyndham  ,WA,WY,11.0,128.1,-15.5,95214,1006,6740,True
Tuggeranong,ACT,TG,609.0,149.1,-35.4,94925,70339,,True
Badgerys Creek,NSW,BS,82.0,150.7,-33.9,94752,67108,,True
Ballina Airport,NSW,B1,2.0,153.6,-28.8,94596,58198,,True
Bankstown Airport,NSW,BT,9.0,150.0,-33.9,94765,66137,,True
Bathurst Airport,NSW,B2,745.0,149.6,-33.4,94729,63291,,True
Bega AWS,NSW,B3,42.0,149.9,-36.7,95931,69139,,True
Bombala AWS,NSW,B4,762.0,149.2,-36.9,94929,70328,,True
Casino Airport AWS,NSW,CI,22.0,153.1,-28.9,94573,58063,,True
Cessnock Airport AWS,NSW,CK,62.0,151.4,-32.8,95771,61260,,True
Condobolin Airport AWS,NSW,CD,194.0,147.2,-33.1,95708,50137,,True
Forbes Airport AWS,NSW,FS,231.0,147.9,-33.4,94715,65103,,True
Glen Innes Airport AWS,NSW,GS,1045.0,151.8,-29.7,94588,56243,,True
Gosford AWS,NSW,GO,20.0,151.3,-33.4,94782,61425,,True
Goulburn Airport,NSW,GB,641.0,149.7,-34.8,95716,70330,,True
Griffith Airport,NSW,GF,135.0,146.1,-34.3,95704,75041,,True
Mudgee Airport,NSW,MU,472.0,149.6,-32.6,94727,62101,,True
Penrith Lakes AWS,NSW,PN,25.0,150.7,-33.7,94763,67113,,True
Port Macquarie Airport,NSW,PM,5.0,152.9,-31.4,94786,60139,,True
Scone Airport,NSW,SC,223.0,150.8,-32.0,95758,61363,,True
Ulladulla AWS,NSW,UL,37.0,150.5,-35.4,94938,69138,,True
Walgett Airport,NSW,WL,134.0,148.1,-30.0,95715,52088,,True
Young Airport,NSW,YO,381.0,148.3,-34.3,94712,73138,,
Batchelor Airport,NT,B5,105.0,131.0,-13.1,94125,14272,,True
Pine Creek,NT,PC,43.0,131.2,-13.8,94131,14933,,True
Gove Airport,NT,GV,53.0,136.8,-12.3,94150,14508,,True
Jabiru Airport,NT,JA,28.0,132.9,-12.7,94137,14198,,True
Point Stuart,NT,PS,1.0,131.9,-12.2,94127,14254,,True
Victoria River Downs,NT,VI,90.0,131.0,-16.4,94232,14825,,True
Yulara Airport,NT,YU,492.0,131.0,-25.2,94462,15635,,True
Applethorpe,QLD,AP,873.0,152.0,-28.6,94553,41175,,True
Alva Beach,QLD,A1,8.0,147.5,-19.5,95296,33295,,True
Birdsville Airport,QLD,BV,48.0,139.4,-25.9,95482,38026,,True
Bundaberg Aero,QLD,B6,27.0,152.3,-24.9,94387,39128,,True
Camooweal Township,QLD,C1,231.0,138.1,-19.9,94255,37010,,True
Cooktown Airport,QLD,CT,9.0,145.2,-15.4,95283,31209,,
Coolangatta,QLD,CL,6.0,153.5,-28.2,94592,40717,,True
Emerald Airport,QLD,EM,190.0,148.2,-23.6,94363,35264,,True
Gympie,QLD,GY,65.0,152.6,-26.2,94566,40093,,True
Proserpine Airport,QLD,PP,25.0,148.5,-20.5,94365,33247,,True
Maroochydore Airport,QLD,MS,4.0,153.1,-26.6,94569,40861,,True
Coonawarra,SA,CW,58.0,140.8,-37.3,94817,26091,,
Edinburgh RAAF,SA,EB,20.0,138.6,-34.7,95676,23083,,True
Marree Aero,SA,M1,51.0,138.1,-29.7,95480,17126,,True
Moomba Airport,SA,MM,38.0,140.2,-28.1,95481,17123,,True
Naracoorte Aerodrome,SA,,50.0,140.7,-37.0,94820,26099,,
Nuriootpa Viticultral,SA,NU,276.0,139.0,-34.5,94681,23373,,True
Port Lincoln,SA,PL,8.0,135.9,-34.6,95661,18192,,True
Parawa (2nd Valley Forestry AWS),SA,PR,342.0,138.3,-35.6,94811,23875,,True
Strathalbyn Racecourse,SA,SN,58.0,138.9,-35.3,94814,24580,,True
Tarcoola Aero,SA,TC,124.0,134.6,-30.7,94655,16098,,True
Yunta Airstrip,SA,YT,300.0,139.6,-32.6,94684,20062,,
Cape Sorell,TAS,SO,20.0,145.2,-42.2,94974,97000,,True
Cressy Research Stn.,TAS,CY,150.0,147.1,-41.7,95969,91306,,True
Devonport Airport,TAS,DV,10.0,146.4,-41.2,95960,91126,,True
Flinders Island Airport,TAS,FI,10.0,148.0,-40.1,94980,99005,,True
Friendly Beaches,TAS,FB,56.0,148.3,-42.0,94987,92114,,True
Hartz Mountain (Raminea),TAS,HZ,830.0,146.8,-43.2,94977,94191,,True
Low Rocky Point,TAS,LP,35.0,145.5,-43.0,95961,97080,,True
Mount Wellington (Wellington Park),TAS,MW,1261.0,147.2,-42.9,95979,94087,,True
Ouse Fire Stn,TAS,OU,91.0,146.7,-42.5,94957,95048,,True
Sheffield School Farm,TAS,SF,295.0,146.3,-41.4,94955,91291,,True
Smithton Aerodrome,TAS,SM,9.0,145.1,-40.8,94953,91292,,True
Strahan Airport,TAS,SH,22.0,145.3,-42.2,94956,97072,,True
Tunnack Fire Stn,TAS,TN,462.0,147.5,-42.5,94960,94195,,True
Wynyard Airport,TAS,WD,12.0,145.7,-41.0,95957,91107,,True
Avalon Airport,VIC,AV,8.0,144.5,-38.0,94854,87113,,True
Bendigo Airport,VIC,B7,209.0,144.3,-36.7,94855,81123,,True
Lake Eildon,VIC,EN,238.0,145.8,-37.2,94882,88023,,
Frankston AWS,VIC,FR,6.0,145.1,-38.2,94871,86371,,True
Geelong (Breakwater),VIC,GW,35.0,144.4,-38.2,94857,87184,,True
Hamilton Airport,VIC,HM,242.0,142.1,-37.7,94829,90173,,True
Horsham Aerodrome,VIC,HS,134.0,142.2,-36.7,95839,79100,,True
Kilmore Racecourse,VIC,KM,528.0,145.0,-37.4,94860,88107,,True
Kyabram,VIC,KY,104.0,145.1,-36.3,95833,80091,,True
Laverton RAAF,VIC,LR,20.0,144.8,-37.9,94865,87031,,True
Mallacoota,VIC,MC,22.0,149.7,-37.6,94935,84084,,True
Mangalore Airport,VIC,MF,141.0,145.2,-36.9,94874,88109,,True
Mount Buller,VIC,MB,1707.0,146.4,-37.2,94894,83024,,True
Port Fairy AWS,VIC,PF,10.0,142.2,-38.4,94830,90175,,True
Portland (Cashmore Airport),VIC,C2,82.0,141.5,-38.3,94828,90171,,True
Rhyll,VIC,RH,14.0,145.3,-38.5,94892,86373,,True
Rutherglen Research,VIC,RU,175.0,146.5,-36.1,95837,82039,,True
Scoresby Research Inst,VIC,SB,90.0,145.3,-37.9,95867,86104,,True
Shepparton Airport,VIC,SP,114.0,145.4,-36.4,94875,81125,,True
Stawell Aerodrome,VIC,ST,235.0,142.7,-37.1,94836,79105,,True
Swan Hill Aerodrome,VIC,SA,71.0,143.5,-35.4,94843,77094,,True
Wangaratta Aero,VIC,WT,153.0,146.3,-36.4,94889,82138,,True
Lake Argyle Resort,WA,LA,165.0,128.5,-16.6,94217,2064,,True
Badgingarra Research Stn,WA,BG,275.0,115.5,-30.3,94603,9037,,True
Busselton Aero,WA,B8,17.0,115.4,-33.7,95611,9603,,True
Cape Leeuwin,WA,LW,14.0,115.1,-34.4,94601,9518,,True
Cape Naturaliste,WA,NT,110.0,115.0,-33.5,94600,9519,,True
Derby (Curtin Aero),WA,DC,78.0,123.8,-17.6,94204,3080,,True
Dwellingup,WA,DW,268.0,116.1,-32.7,94620,9538,,True
Eucla,WA,EU,102.0,128.9,-31.7,94647,11003,,True
Fitzroy Crossing Aero,WA,FC,115.0,125.6,-18.2,94206,3093,,True
Gingin Aero,WA,GG,75.0,115.9,-31.5,95612,9178,,True
Jandakot Aero,WA,JK,31.0,115.9,-32.1,94609,9172,,True
Laverton Aero,WA,LV,465.0,122.4,-28.6,94449,12305,,True
Morawa Airport,WA,M2,272.0,116.0,-29.2,94417,8296,,True
Perth Metro,WA,PH,25.0,115.9,-31.9,94608,9225,,True
